User-agent: *

Disallow: /
Disallow: /me
Disallow: /directory
Disallow: /support
Disallow: /brandhub

Disallow: /terms
Disallow: /stuff
Disallow: /stuff/bins
Disallow: /stuff/royston-bins
Disallow: /stuff/maidstone-bins
Disallow: /stuff/kenilworth-bins
Disallow: /stuff/christmas
Disallow: /stuff/dvd
Disallow: /stuff/the-hub

Disallow: /tv
Disallow: /help
Disallow: /marvin
Disallow: /badfest
Disallow: /dev

Disallow: /link
Disallow: /link/404
Disallow: /link/invalid

Sitemap: https://pipchell.com/sitemap.xml
